Rule,File,Line,Column,Severity,Message
reportArgumentType,/workspace/app/validators/document_validator.py,58,82,error,"Expression of type ""None"" cannot be assigned to parameter of type ""DocumentType""
  ""None"" is not assignable to ""DocumentType"""
reportArgumentType,/workspace/app/worker/tasks/pdf2chunks.py,158,59,error,"Argument of type ""Match[str] | None"" cannot be assigned to parameter ""text"" of type ""str"" in function ""_match_hierarchy_element""
  Type ""Match[str] | None"" is not assignable to type ""str""
    ""Match[str]"" is not assignable to ""str"""
reportArgumentType,/workspace/app/worker/tasks/pdf2chunks.py,240,13,error,"Argument of type ""Dict[str, Any]"" cannot be assigned to parameter ""value"" of type ""str"" in function ""__setitem__""
  ""Dict[str, Any]"" is not assignable to ""str"""
reportArgumentType,/workspace/app/worker/tasks/pdf2chunks.py,259,35,error,"Argument of type ""str | None"" cannot be assigned to parameter ""title"" of type ""str"" in function ""__init__""
  Type ""str | None"" is not assignable to type ""str""
    ""None"" is not assignable to ""str"""
reportArgumentType,/workspace/app/worker/tasks/pdf2chunks.py,276,31,error,"Argument of type ""str | None"" cannot be assigned to parameter ""title"" of type ""str"" in function ""__init__""
  Type ""str | None"" is not assignable to type ""str""
    ""None"" is not assignable to ""str"""
reportArgumentType,/workspace/app/worker/tasks/preprocess_sn_o3.py,482,49,error,"Argument of type ""Ruling"" cannot be assigned to parameter ""ruling"" of type ""ParsedRuling"" in function ""enhance_entities_with_o3""
  ""Ruling"" is not assignable to ""ParsedRuling"""
reportArgumentType,/workspace/app/worker/tasks/preprocess_sn_o3.py,589,19,error,"Argument of type ""Path | None"" cannot be assigned to parameter ""file"" of type ""FileDescriptorOrPath"" in function ""open""
  Type ""Path | None"" is not assignable to type ""FileDescriptorOrPath""
    Type ""None"" is not assignable to type ""FileDescriptorOrPath""
      ""None"" is not assignable to ""int""
      ""None"" is not assignable to ""str""
      ""None"" is not assignable to ""bytes""
      ""None"" is incompatible with protocol ""PathLike[str]""
        ""__fspath__"" is not present
      ""None"" is incompatible with protocol ""PathLike[bytes]""
  ..."
reportArgumentType,/workspace/app/worker/tasks/preprocess_sn_o3.py,802,66,error,"Argument of type ""list[List[Dict[str, Any]] | None]"" cannot be assigned to parameter ""records"" of type ""List[Dict[str, Any]]"" in function ""validate_output""
  ""list[List[Dict[str, Any]] | None]"" is not assignable to ""List[Dict[str, Any]]""
    Type parameter ""_T@list"" is invariant, but ""List[Dict[str, Any]] | None"" is not the same as ""Dict[str, Any]""
    Consider switching from ""list"" to ""Sequence"" which is covariant"
reportArgumentType,/workspace/app/worker/tasks/sn.py,219,22,error,"Argument of type ""int | None"" cannot be assigned to parameter ""size"" of type ""int"" in function ""__init__""
  Type ""int | None"" is not assignable to type ""int""
    ""None"" is not assignable to ""int"""
reportArgumentType,/workspace/app/worker/tasks/sn.py,232,22,error,"Argument of type ""int | None"" cannot be assigned to parameter ""size"" of type ""int"" in function ""__init__""
  Type ""int | None"" is not assignable to type ""int""
    ""None"" is not assignable to ""int"""
reportArgumentType,/workspace/ingest/pdf2chunks.py,147,106,error,"Argument of type ""Match[str] | None"" cannot be assigned to parameter ""text"" of type ""str"" in function ""_match_hierarchy_element""
  Type ""Match[str] | None"" is not assignable to type ""str""
    ""Match[str]"" is not assignable to ""str"""
reportArgumentType,/workspace/ingest/pdf2chunks.py,226,30,error,"Argument of type ""dict[str, Dict[str, Any]]"" cannot be assigned to parameter ""m"" of type ""Iterable[tuple[str, str]]"" in function ""update""
  ""Literal['hierarchy']"" is not assignable to ""tuple[str, str]"""
reportArgumentType,/workspace/ingest/pdf2chunks.py,242,31,error,"Argument of type ""str | None"" cannot be assigned to parameter ""title"" of type ""str"" in function ""__init__""
  Type ""str | None"" is not assignable to type ""str""
    ""None"" is not assignable to ""str"""
